source,target
395,36
395,37
395,38
395,41
395,42
395,48
395,50
395,54
395,55
395,56
395,59
395,60
395,61
395,63
395,65
395,66
395,68
395,70
395,71
395,74
395,75
395,83
395,84
395,86
395,88
395,90
395,91
395,92
395,94
395,95
395,96
395,98
395,100
395,101
395,102
395,103
395,104
395,105
395,106
395,108
395,111
395,115
395,116
395,117
395,120
395,122
395,123
395,128
395,129
395,130
395,132
395,134
395,135
395,136
395,137
395,138
395,139
395,142
395,143
395,144
395,147
395,150
395,151
395,155
395,156
395,158
395,160
395,162
395,163
395,165
395,167
395,168
395,170
395,171
395,172
395,177
395,179
395,181
395,183
395,186
395,189
395,190
395,192
395,193
395,194
395,195
395,196
395,197
395,198
395,200
395,201
395,203
395,204
395,205
395,209
395,210
395,213
395,216
395,217
395,218
395,219
395,223
395,225
395,228
395,229
395,230
395,231
395,232
395,233
395,235
395,237
395,238
395,240
395,241
395,245
395,247
395,251
395,253
395,255
395,257
395,258
395,260
395,264
395,266
395,269
395,272
395,278
395,279
395,285
395,287
395,290
395,291
395,294
395,296
395,298
395,299
395,302
395,304
395,305
395,307
395,308
395,309
395,310
395,311
395,313
395,315
395,316
395,317
395,319
395,321
395,322
395,323
395,324
395,329
395,330
395,331
395,332
395,333
395,336
395,338
395,340
395,342
395,345
395,346
395,348
395,349
395,350
395,353
395,355
395,357
395,359
395,362
395,363
395,365
395,366
395,367
395,369
395,370
395,371
395,373
395,374
395,375
395,377
395,378
395,379
395,380
395,381
395,382
395,383
395,385
395,387
395,388
395,391
395,392
395,393
395,396
395,397
395,404
395,408
395,411
395,412
395,413
395,414
395,415
395,417
395,420
395,421
395,422
395,428
395,429
395,430
395,432
395,433
395,434
395,436
395,438
395,440
395,441
395,442
395,443
395,444
395,445
395,446
395,447
395,448
395,450
395,453
395,454
395,455
395,460
395,461
395,467
395,468
395,471
395,474
395,481
395,482
395,483
395,485
395,486
395,487
395,488
395,489
395,491
395,492
395,493
395,497
395,498
395,499
395,500
395,504
395,505
395,507
395,508
395,509
395,510
395,511
395,513
395,514
395,517
395,518
395,520
395,521
395,522
395,523
395,524
395,525
395,527
395,532
395,533
395,534
395,535
395,538
395,539
395,541
395,543
395,545
395,552
395,554
395,555
395,556
395,558
395,559
395,562
395,566
395,567
395,570
395,571
395,573
395,576
395,577
395,580
395,581
395,583
395,587
395,588
395,589
395,590
395,592
395,597
395,599
395,600
395,602
395,603
395,605
395,607
395,608
395,611
395,613
395,616
395,617
395,618
395,619
395,621
395,625
395,626
395,627
395,628
395,629
395,630
395,631
395,632
395,634
395,635
395,637
395,638
395,641
395,642
395,643
395,644
395,648
395,650
395,651
395,655
395,656
395,657
395,659
395,660
395,664
395,665
395,669
395,670
395,678
395,679
395,680
395,681
395,683
395,684
395,685
395,686
395,689
395,690
395,693
395,696
395,697
395,698
395,699
395,700
395,702
395,703
395,704
395,705
395,707
395,708
395,709
395,711
395,712
395,713
395,714
395,716
395,717
395,718
395,719
395,720
395,723
395,726
395,728
395,729
395,730
395,735
395,737
395,738
395,739
395,740
395,743
395,744
395,745
395,749
395,750
395,751
395,753
395,754
395,755
395,758
395,760
395,761
395,770
395,773
395,774
395,779
395,781
395,785
395,786
395,787
395,788
395,792
395,795
395,797
395,798
395,804
395,806
395,807
395,808
395,811
395,813
395,814
395,815
395,817
395,819
395,822
395,824
395,826
395,829
395,831
395,832
395,835
395,836
395,838
395,841
395,842
395,843
395,845
395,847
395,851
395,858
395,861
395,864
395,867
395,868
395,870
395,871
395,872
395,876
395,877
395,878
395,879
395,880
395,882
395,884
395,885
395,886
395,887
395,889
395,890
395,892
395,894
395,895
395,896
395,897
395,898
395,899
395,900
395,905
395,906
395,907
395,909
395,910
395,911
395,912
395,914
395,916
395,917
395,918
395,919
395,920
395,925
395,926
395,928
395,930
395,932
395,935
395,936
395,938
395,939
395,940
395,943
395,944
395,945
395,946
395,948
395,951
395,954
395,955
395,956
395,957
395,958
395,959
395,962
395,963
395,966
395,969
395,970
395,972
395,975
395,976
395,979
395,980
395,981
395,982
395,986
395,989
395,992
395,994
395,995
395,1001
395,1002
395,1004
395,1005
395,1008
395,1009
395,1014
395,1015
395,1017
395,1019
395,1020
395,1023
395,1025
395,1026
395,1028
395,1029
395,1030
395,1031
395,1034
395,1035
395,1036
395,1038
395,1040
395,1041
395,1049
395,1050
395,1051
395,1052
395,1053
395,1056
395,1057
395,1058
395,1059
395,1061
395,1063
395,1066
395,1071
395,1073
395,1074
395,1075
395,1076
395,1077
395,1078
395,1080
395,1082
395,1083
395,1084
395,1087
395,1089
395,1090
395,1091
395,1092
395,1093
395,1096
395,1097
395,1102
395,1103
395,1109
395,1110
395,1111
395,1112
395,1114
395,1117
395,1118
395,1119
395,1120
395,1121
395,1122
395,1123
395,1128
395,1132
395,1133
395,1137
395,1138
395,1141
395,1142
395,1143
395,1146
395,1150
395,1151
395,1152
395,1154
395,1158
395,1159
395,1160
395,1161
395,1165
395,1166
395,1167
395,1168
395,1170
395,1171
395,1172
395,1173
395,1174
395,1175
395,1177
395,1179
395,1181
395,1183
395,1186
395,1187
395,1188
395,1190
395,1191
395,1193
395,1194
395,1195
395,1200
395,1207
395,1208
395,1209
395,1210
395,1213
395,1214
395,1215
395,1216
395,1217
395,1218
395,1219
395,1222
395,1224
395,1225
395,1226
395,1231
395,1232
395,1233
395,1235
395,1238
395,1239
395,1240
395,1242
395,1244
395,1248
395,1249
395,1250
395,1260
395,1261
395,1262
395,1263
395,1266
395,1268
395,1270
395,1271
395,1273
395,1275
395,1277
395,1278
395,1279
395,1280
395,1281
395,1286
395,1287
395,1290
395,1291
395,1293
395,1298
395,1301
395,1302
395,1303
395,1305
395,1306
395,1308
395,1312
395,1313
395,1315
395,1318
395,1319
395,1320
395,1321
395,1324
395,1326
395,1327
395,1331
395,1332
395,1333
395,1335
395,1337
395,1339
395,1341
395,1342
395,1344
395,1346
395,1348
395,1349
395,1352
395,1357
395,1359
395,1360
395,1361
395,1363
395,1364
395,1369
395,1371
395,1372
395,1373
395,1374
395,1375
395,1376
395,1377
395,1379
395,1380
395,1381
395,1382
395,1383
395,1385
395,1386
395,1387
395,1392
395,1393
395,1394
395,1395
395,1396
395,1398
395,1400
395,1401
395,1402
395,1404
395,1405
395,1406
395,1409
395,1410
395,1411
395,1412
395,1415
395,1416
395,1418
395,1420
395,1421
395,1428
395,1429
395,1430
395,1432
395,1435
395,1436
395,1437
395,1438
395,1440
395,1443
395,1444
395,1445
395,1446
395,1448
395,1451
395,1455
395,1457
395,1459
395,1460
395,1461
395,1462
395,1464
395,1465
395,1466
395,1467
395,1469
395,1470
395,1471
395,1476
395,1480
395,1482
395,1483
395,1485
395,1487
395,1489
395,1490
395,1491
395,1495
395,1496
395,1497
395,1498
395,1502
395,1505
395,1506
395,1507
395,1510
395,1511
395,1512
395,1515
395,1516
395,1519
395,1521
395,1522
395,1523
395,1525
395,1531
395,1532
395,1534
395,1537
395,1539
395,1540
395,1547
395,1549
395,1551
395,1552
395,1553
395,1556
395,1557
395,1560
395,1564
395,1565
395,1566
395,1568
395,1569
395,1571
395,1572
395,1574
395,1576
395,1578
395,1580
395,1581
395,1582
395,1584
395,1586
395,1587
395,1588
395,1589
395,1590
395,1591
395,1593
395,1594
395,1595
395,1596
395,1601
395,1603
395,1607
395,1608
395,1609
395,1610
395,1612
395,1613
395,1614
395,1616
395,1618
395,1620
395,1621
395,1623
395,1624
395,1625
395,1626
395,1628
395,1629
395,1631
395,1635
395,1638
395,1643
395,1644
395,1645
395,1647
395,1648
395,1649
395,1650
395,1654
395,1655
395,1657
395,1662
395,1666
395,1673
395,1674
395,1676
395,1679
395,1680
395,1682
395,1683
395,1686
395,1687
395,1689
395,1690
395,1691
395,1696
395,1697
395,1700
395,1706
395,1707
395,1708
395,1711
395,1712
395,1714
395,1715
395,1716
395,1719
395,1721
395,1723
395,1724
395,1725
395,1726
395,1727
395,1728
395,1730
395,1731
395,1734
395,1738
395,1739
395,1740
395,1741
395,1744
395,1747
395,1748
395,1750
395,1757
395,1758
395,1759
395,1760
395,1761
395,1764
395,1765
395,1767
395,1768
395,1772
395,1773
395,1774
395,1776
395,1777
395,1780
395,1781
395,1783
395,1786
395,1788
395,1789
395,1797
395,1801
395,1803
395,1808
395,1813
395,1815
395,1816
395,1817
395,1818
395,1819
395,1821
395,1822
395,1824
395,1826
395,1827
395,1829
395,1832
395,1834
395,1837
395,1838
395,1840
395,1842
395,1843
395,1844
395,1845
395,1850
395,1852
395,1854
395,1858
395,1860
395,1862
395,1869
395,1870
395,1871
395,1874
395,1876
395,1878
395,1881
395,1882
395,1885
395,1886
395,1887
395,1888
395,1889
395,1890
395,1892
395,1894
395,1895
395,1896
395,1898
395,1900
395,1901
395,1902
395,1903
395,1905
395,1906
395,1908
395,1909
395,1910
395,1911
395,1913
395,1914
395,1917
395,1918
395,1919
395,1920
395,1921
395,1924
395,1925
395,1928
395,1930
395,1931
395,1933
395,1935
395,1936
395,1944
395,1945
395,1946
395,1948
395,1949
395,1954
395,1956
395,1957
395,1958
395,1961
395,1963
395,1965
395,1966
395,1968
395,1969
395,1970
395,1971
395,1974
395,1976
395,1978
395,1979
395,1981
395,1982
395,1984
395,1985
395,1991
395,1995
395,1996
395,1998
395,1999
396,1853
396,791
396,564
396,1106
396,961
396,1238
396,616
396,1072
396,1757
396,1431
396,1477
396,1918
396,671
396,1960
396,1627
396,1787
396,1362
396,1656
396,1403
396,473
396,1028
396,1730
397,225
397,849
397,560
397,653
397,1700
397,588
397,840
397,162
397,1778
397,1661
397,125
397,1208
397,987
397,177
399,69
401,15
402,1000
403,891
403,1045
403,601
403,1423
404,25
404,1479
404,1802
404,191
404,1291
404,1183
408,418
408,297
408,965
408,1550
411,1966
411,527
411,1534
412,1647
413,294
414,1160
414,251
414,1465
414,136
415,1981
415,847
415,1415
415,1596
415,84
415,579
415,1553
415,1485
415,1635
415,1091
415,704
415,1290
415,876
415,648
416,1148
416,273
416,973
416,856
416,1766
416,1227
417,603
417,1961
417,1421
417,1471
417,377
417,1680
417,388
417,138
417,1551
417,65
417,381
417,590
417,1569
417,196
417,1928
417,20
417,819
417,192
417,1303
417,1261
417,824
417,1505
417,378
417,1731
417,200
417,1888
417,1914
417,350
417,1920
417,1626
417,1320
417,467
417,1649
417,1132
417,989
417,1522
417,1645
417,1281
417,1175
417,100
417,298
417,1728
417,1133
417,1674
417,1610
417,651
417,1051
417,914
417,1902
417,1401
417,890
418,297
418,965
418,1550
419,1893
419,1047
419,99
420,186
420,1074
420,1818
420,632
421,690
422,1101
422,1681
422,660
423,1314
423,1338
423,1285
424,1573
425,263
425,949
425,1354
426,1769
429,716
429,1375
429,1078
429,641
429,911
430,1013
430,1147
430,767
432,982
432,1278
432,815
432,797
432,1704
432,1248
432,572
432,1210
432,460
432,1607
432,1266
432,703
434,1405
434,720
434,705
434,1870
434,1643
434,1052
434,111
434,255
434,995
434,1801
434,1187
434,1038
434,1250
434,665
434,1973
434,1822
434,1346
434,1988
434,530
434,1296
434,1623
434,821
434,620
434,1712
434,1390
434,862
434,387
434,1554
434,1672
434,1407
434,419
434,1893
434,1047
434,99
434,102
434,990
434,818
434,227
434,1323
434,1922
434,1641
434,853
434,874
434,803
434,1836
434,1929
434,622
434,1861
434,1419
434,567
434,104
434,1108
434,776
434,1292
434,360
434,550
434,114
434,375
434,1067
434,960
434,710
434,113
434,639
434,171
434,714
434,969
434,61
434,1374
434,858
434,1608
434,1970
434,393
434,1776
435,771
435,1599
437,595
437,1653
438,1496
438,533
438,712
440,50
440,584
440,1994
440,462
440,1168
441,885
441,1149
441,1525
441,202
441,778
441,278
443,1917
443,994
443,1490
443,1512
443,1781
443,925
443,1387
443,1160
443,251
443,414
443,1465
443,136
443,1985
443,1738
443,33
443,1402
443,1083
445,747
445,549
445,1022
445,1977
445,224
445,1192
446,1357
446,1613
446,570
446,1761
446,788
446,1984
446,135
446,1469
446,980
446,128
446,246
446,106
446,1732
446,130
446,447
446,999
446,97
446,863
446,581
446,1691
446,1293
446,1142
446,575
446,292
446,144
446,279
446,944
446,366
446,1462
446,1066
446,727
446,51
446,1636
446,1715
446,834
446,1443
446,573
446,306
446,1448
446,1410
446,1780
446,885
446,209
446,441
446,143
446,738
446,558
446,1946
446,1030
447,128
447,246
447,1732
447,130
447,999
448,614
449,145
449,496
449,1288
451,953
453,730
453,229
454,1719
454,315
454,1845
454,1905
455,956
455,1328
456,1237
456,1646
460,1210
460,1607
460,1266
461,678
461,370
461,1711
461,1808
465,1558
465,89
468,412
468,10
468,693
471,1005
471,14
471,205
471,1714
471,1532
473,1879
474,101
474,1207
474,1372
474,1035
474,1123
474,1980
474,1828
474,1947
474,1044
474,854
474,1467
474,1176
474,1516
474,993
474,1369
474,1332
474,1574
475,578
475,182
475,169
476,733
478,692
480,666
480,1863
481,635
481,183
481,1218
481,1009
481,382
481,217
481,958
481,539
481,1031
482,1807
484,109
485,429
485,911
485,580
485,690
485,421
485,970
486,638
486,172
486,1892
487,295
487,1476
487,796
487,977
487,180
487,1639
487,1472
487,312
487,333
487,1565
488,619
489,1343
489,1790
489,1336
489,1099
489,280
490,300
494,1107
494,282
495,416
495,1766
495,1227
496,145
497,1364
497,647
497,334
497,1499
497,922
497,1484
497,1849
498,238
498,6
498,878
498,524
498,1826
498,907
498,656
498,1089
498,1222
498,216
498,625
498,1871
500,1539
500,1226
500,634
500,877
500,813
500,517
500,55
500,1680
501,384
502,1
503,1784
504,1644
504,892
505,477
505,1433
505,270
505,173
505,1048
505,707
505,60
506,547
507,1216
507,194
507,121
507,257
508,5
508,1182
508,1677
508,654
508,777
508,725
508,1806
508,865
509,1901
509,1056
509,1195
509,253
509,294
509,413
510,764
511,1743
511,1779
511,1100
511,248
512,409
512,1737
512,1267
513,47
513,141
513,490
513,300
514,291
514,629
514,1428
514,1435
514,1151
514,34
514,480
514,666
514,1166
514,1863
514,1933
514,713
514,1237
514,456
514,1646
514,1671
514,1586
514,1004
517,877
517,813
517,55
517,1689
517,96
517,739
517,1321
517,872
518,703
518,1852
518,1869
518,338
518,1432
520,621
520,134
521,1254
521,1810
522,1124
522,1987
522,593
522,597
523,1247
523,427
523,691
523,140
523,242
523,335
523,607
524,1760
524,1114
524,6
524,1796
524,878
524,1826
524,1381
524,711
524,907
524,656
526,1622
526,1630
527,1966
528,1658
528,1033
528,4
528,991
528,275
528,1800
530,1563
530,1296
531,769
531,185
531,85
531,118
535,783
535,833
535,1857
535,1831
535,8
537,1144
537,67
539,382
539,896
539,552
539,1496
539,533
539,438
539,1031
539,712
539,1724
541,698
542,695
543,706
543,1
543,502
543,825
545,870
545,1750
545,1816
545,1616
545,617
545,843
545,1758
545,115
545,1789
545,1025
545,963
545,948
545,1459
545,499
545,900
545,1589
545,204
548,1606
548,1873
548,1504
550,776
550,1292
550,360
550,114
552,896
553,1567
553,347
553,52
555,1283
555,1950
555,967
555,1234
555,1063
555,771
555,435
555,1718
555,681
556,1243
556,1000
556,402
556,1286
558,738
558,1043
558,1280
558,1593
558,1880
558,741
558,321
558,750
558,1141
558,1017
558,1946
558,972
558,939
559,1268
559,1165
559,630
559,1103
559,952
559,1177
562,1749
562,15
562,401
563,1081
564,1106
566,170
566,684
566,735
566,199
566,992
566,1391
566,367
566,0
566,512
566,409
566,1737
566,974
566,1267
566,23
566,1878
567,102
567,227
567,874
567,803
567,1836
567,1929
567,622
567,1861
567,1419
567,104
567,1108
567,776
567,360
567,550
568,1018
568,1733
568,983
569,119
570,719
570,1948
570,761
570,201
570,1021
570,49
570,1334
570,1682
570,755
570,565
570,699
570,996
570,149
570,137
570,729
570,812
570,551
570,1284
570,225
570,1700
570,588
570,397
570,1761
571,1884
571,658
571,669
573,51
573,1636
573,834
573,306
574,1992
574,1295
574,1317
574,339
576,232
576,1860
576,1037
576,368
576,780
581,135
581,128
581,246
581,106
581,1732
581,130
581,447
581,999
581,97
581,863
581,1691
581,1142
581,144
581,279
581,944
581,1066
582,913
584,1994
584,462
587,1061
587,1813
587,871
588,225
588,849
588,560
588,653
588,1700
588,840
588,162
588,1778
589,1545
589,91
589,1144
589,884
589,537
589,67
589,1877
589,612
589,1355
589,1726
589,400
589,1265
589,1938
589,794
589,25
590,377
590,388
590,138
590,442
590,554
590,1551
590,65
590,381
590,1890
590,196
590,1928
590,20
590,819
590,192
590,378
590,1731
590,350
590,1320
592,1564
592,1128
592,1817
592,781
592,1887
592,637
592,1191
592,743
592,1215
592,323
592,1502
594,1212
595,1653
595,1615
597,1124
597,593
597,734
597,1915
599,220
600,1194
600,798
600,1233
600,1383
600,12
600,1809
600,197
600,1944
600,1404
600,1073
600,1225
600,1521
600,238
601,1045
601,1423
603,1495
603,56
603,1150
603,509
603,392
603,954
603,1995
603,1612
603,3
603,1445
603,311
603,355
603,1898
603,1360
603,1217
603,1416
603,1058
603,605
603,1895
603,436
603,258
603,1925
603,916
603,1631
603,1961
603,1240
604,57
605,1150
605,392
605,1995
605,3
605,1445
605,311
605,355
605,1898
605,1360
605,1217
605,1416
605,1058
605,1895
605,436
605,258
605,1925
607,43
607,867
607,782
607,371
608,623
608,1533
608,1198
610,184
610,133
610,1276
611,1666
611,471
611,1418
611,205
611,374
611,71
611,1714
611,1305
611,1532
611,1429
611,621
611,520
611,134
611,1152
611,302
611,1876
611,754
611,1945
611,373
611,213
611,1982
611,95
611,577
611,1908
611,28
611,332
611,951
611,1560
611,1495
611,1121
611,1862
612,1877
612,1355
616,62
616,1853
616,791
616,564
616,1106
616,961
616,1238
616,1072
616,1757
616,1431
616,1477
616,1918
616,671
616,1787
616,1656
616,1028
617,870
617,1819
617,1750
617,1816
617,1616
617,1758
617,115
617,1789
617,1025
617,963
617,948
617,900
617,1589
618,232
618,1860
618,1037
618,368
618,576
618,780
618,261
618,146
618,1473
618,857
618,1967
618,1585
618,1582
620,821
620,1390
621,1998
624,1675
626,1212
626,372
626,594
626,1835
627,1371
628,1556
629,1775
629,1428
629,1435
629,1151
629,465
630,1708
630,1165
630,1103
631,1511
631,1965
631,432
631,518
631,1432
631,1981
631,1415
631,1596
631,84
631,415
631,1553
631,1485
631,1635
631,1091
631,704
631,1290
631,876
631,648
631,748
631,78
631,346
631,602
631,1316
631,380
631,361
631,644
631,670
631,108
631,764
631,510
631,910
631,650
631,1194
631,1008
631,132
631,1919
631,600
631,1225
631,1521
631,238
631,498
631,1179
631,1707
632,1818
632,1001
633,1427
634,1539
634,1226
635,1440
635,693
635,1224
635,319
635,1968
635,1765
635,1921
635,1050
635,183
635,382
636,314
638,1119
638,172
638,1892
639,668
642,956
642,455
644,415
644,1635
644,704
644,1290
644,876
644,648
644,346
644,602
644,1316
644,380
644,361
644,670
644,510
644,650
644,1194
645,1046
645,1742
647,334
647,1499
648,1553
648,1635
648,1091
648,704
648,1290
648,876
648,748
648,78
648,346
648,602
649,1637
649,1413
650,510
650,910
650,1008
651,1175
651,298
651,1728
651,1834
651,680
651,1133
651,1674
651,785
651,1610
651,538
651,1109
651,1051
651,914
651,186
651,420
651,1074
651,632
651,94
652,757
652,439
652,677
656,907
656,1089
657,1495
657,1121
657,1862
657,56
657,1889
657,1150
657,1445
657,1898
657,1360
657,1217
657,1058
657,605
657,603
657,1895
657,436
657,258
657,1925
657,241
657,324
657,1090
657,1618
657,218
657,1723
657,1319
657,916
657,1631
657,1958
657,1843
657,1961
657,1396
657,979
657,22
657,266
657,1687
657,1568
657,730
657,383
657,453
657,229
657,1262
657,1244
657,930
657,940
657,493
657,1214
657,1301
657,1395
657,841
657,889
657,779
657,541
657,1421
657,829
657,634
657,500
657,1471
657,517
657,836
657,55
657,96
657,377
657,1680
657,388
657,138
657,590
657,1569
657,378
657,1731
657,350
657,417
657,1320
657,1957
657,1133
657,1674
657,1610
657,651
657,1051
657,1902
657,1401
657,861
657,890
657,385
657,906
657,198
657,611
657,1945
657,1240
658,1884
659,416
659,1227
659,495
659,763
659,1793
659,1125
659,386
659,1562
659,1622
659,1903
659,526
660,1681
663,131
664,369
664,781
664,592
664,822
664,1215
664,1502
664,928
664,1886
664,1725
664,1386
664,1232
664,1584
664,806
664,959
664,1976
664,1348
664,68
664,1333
664,32
664,1748
664,429
664,1603
664,1648
664,160
665,318
665,601
665,403
665,1423
665,1388
665,262
666,1863
667,860
669,1129
673,1230
677,439
679,523
679,1302
679,867
679,607
679,237
679,782
679,371
679,904
679,975
679,464
679,116
679,215
679,1546
679,1184
679,1959
679,1002
679,156
679,599
679,220
679,1173
679,751
679,440
679,1168
679,1874
679,203
680,1834
681,967
681,1063
681,771
681,435
681,1599
681,1718
681,390
681,1197
681,1951
681,1055
681,1629
682,1162
682,1325
684,1310
684,1136
684,985
684,18
684,199
684,992
685,831
685,1767
685,1376
685,75
685,696
685,1119
685,1936
685,879
685,638
686,595
686,1653
686,1615
686,1720
686,941
686,178
688,289
689,1506
689,1138
689,1590
689,1913
689,1181
689,179
689,1460
689,943
689,310
689,1855
689,598
689,1775
689,291
689,629
689,1428
689,1435
689,1151
689,465
689,1558
689,89
689,34
689,1166
689,1933
689,713
689,514
689,1586
689,1004
691,427
691,140
692,1753
693,1224
693,753
693,319
697,290
697,344
697,984
697,418
697,297
697,408
697,965
697,1550
697,1739
699,755
699,565
699,996
699,149
700,56
700,1889
700,605
700,603
700,1961
700,657
700,1421
700,500
700,1471
700,517
700,836
700,377
700,1680
700,388
700,138
700,65
700,381
700,590
700,1569
700,20
700,819
700,192
700,1261
700,824
700,1505
700,378
700,1731
700,1914
700,350
700,1920
700,417
700,1626
700,1320
700,467
700,1649
700,1132
700,989
700,1522
700,1645
700,1281
700,1287
700,1175
700,100
700,1315
700,1308
700,298
700,683
700,1728
700,1591
700,1834
700,1957
700,680
700,1133
700,1674
700,785
700,1610
700,538
700,651
700,1109
700,1051
700,914
700,186
700,420
700,1902
700,1401
700,1074
700,1818
700,632
700,1001
700,42
700,1190
700,94
700,2
700,740
700,7
700,1515
700,340
700,864
700,1686
700,702
700,861
700,369
700,822
700,890
700,664
700,385
700,160
700,906
700,1318
700,905
700,1279
700,198
700,1240
702,63
702,1519
702,728
702,272
702,1137
703,1210
703,460
703,1607
703,1266
703,811
704,1553
704,1091
704,1290
704,748
704,78
705,1117
705,720
705,917
705,1309
705,1909
705,1978
705,909
705,1272
705,962
705,1650
705,1897
705,875
705,1013
705,1147
705,430
705,767
705,1427
705,633
705,1854
705,287
705,935
705,1926
705,1643
705,1394
705,1052
705,995
706,1
707,173
707,1048
707,60
707,1548
707,1185
707,1478
708,568
708,1327
708,1351
708,596
708,1343
708,1790
708,489
709,555
709,967
709,1234
709,1063
709,771
709,435
709,1599
709,1718
709,681
709,390
709,1951
709,1055
709,1629
710,1067
710,960
710,113
713,480
713,666
713,1863
713,1237
713,456
713,1646
714,1669
714,354
714,1126
714,46
714,802
714,1619
714,1501
714,61
714,1374
714,1104
714,1717
714,858
714,74
714,1608
714,1970
716,641
717,1741
717,117
717,1331
717,1449
717,1122
717,758
717,1974
717,1359
717,536
717,1747
717,1075
717,27
717,1342
717,1579
717,1041
717,1773
717,37
717,966
717,1935
717,1335
718,1420
718,433
719,978
719,1199
719,274
719,640
719,1948
719,761
720,1117
720,1679
720,508
720,865
720,1633
720,1883
720,546
720,250
720,58
720,1942
720,846
720,1480
720,1606
720,1873
720,548
720,1504
720,1538
720,265
720,1798
720,1864
720,1221
720,917
720,1309
720,1909
720,1978
720,909
720,962
720,1650
721,901
721,64
725,1806
726,1663
726,1846
726,827
726,1927
727,1636
728,63
728,1519
728,272
728,1137
729,1682
729,755
729,565
729,699
729,996
729,149
729,137
729,812
729,551
729,457
729,1284
729,1322
729,225
729,849
729,1700
729,588
729,397
730,229
731,1508
731,828
732,1703
735,1310
735,1136
735,985
735,684
735,18
735,199
735,1027
735,992
735,1391
737,1179
737,1707
737,1954
737,1512
737,1781
737,443
737,35
737,492
737,33
737,1402
737,920
737,1260
737,1083
737,898
737,1057
737,1437
737,887
737,880
737,411
737,1549
737,770
737,895
737,1461
737,247
737,1832
738,745
738,281
738,1442
738,1786
738,1833
738,244
738,398
738,1347
738,284
738,1280
738,1593
739,1321
740,54
740,1956
740,2
740,1379
740,7
740,1393
740,1515
743,1887
743,637
744,1906
744,667
744,152
744,9
744,176
744,1167
744,1848
744,150
744,1900
744,1763
744,1146
744,1963
744,1913
745,278
745,1032
745,1859
745,281
745,1442
745,1786
747,549
749,1059
749,1772
749,563
749,1223
749,259
749,1774
749,1503
749,1640
749,998
749,774
751,1002
751,156
751,599
751,220
751,1962
751,1299
751,1173
751,1064
751,1651
751,50
751,440
751,584
751,1994
751,462
751,1168
751,661
751,1699
751,1874
751,203
751,88
756,1975
756,968
756,4
757,439
757,677
758,117
758,1331
758,1449
758,1974
758,1075
760,1850
760,1172
760,1087
761,1705
761,1021
766,1289
768,1891
769,118
770,880
770,1534
772,325
772,1598
773,1574
773,39
773,484
773,109
773,1370
773,1016
774,998
774,1380
776,1861
776,1292
776,360
777,1677
777,654
777,725
779,841
781,1564
781,1128
781,1817
781,1887
781,637
781,1191
781,743
781,1215
781,323
781,1502
783,609
783,833
783,1857
783,1831
784,1350
786,51
786,97
786,101
786,106
786,128
786,130
786,135
786,137
786,143
786,144
786,175
786,177
786,201
786,202
786,209
786,244
786,246
786,269
786,278
786,279
786,281
786,284
786,292
786,306
786,309
786,317
786,321
786,366
786,397
786,398
786,441
786,446
786,447
786,463
786,474
786,482
786,535
786,558
786,570
786,573
786,575
786,581
786,588
786,626
786,657
786,686
786,689
786,700
786,727
786,729
786,738
786,745
786,750
786,778
786,788
786,808
786,817
786,834
786,861
786,863
786,885
786,890
786,899
786,905
786,906
786,932
786,939
786,944
786,957
786,972
786,980
786,999
786,1017
786,1030
786,1032
786,1034
786,1035
786,1042
786,1066
786,1120
786,1131
786,1138
786,1141
786,1142
786,1149
786,1186
786,1207
786,1235
786,1270
786,1279
786,1280
786,1293
786,1318
786,1332
786,1347
786,1357
786,1369
786,1372
786,1405
786,1410
786,1430
786,1442
786,1443
786,1448
786,1462
786,1467
786,1469
786,1487
786,1497
786,1498
786,1525
786,1544
786,1593
786,1613
786,1636
786,1691
786,1715
786,1732
786,1761
786,1780
786,1786
786,1833
786,1859
786,1870
786,1885
786,1889
786,1932
786,1946
786,1949
786,1957
786,1984
786,1991
786,1996
788,177
788,893
788,1367
788,1139
788,903
788,1095
788,1904
788,850
788,1120
788,626
788,899
788,1034
789,937
791,1853
793,606
794,1938
794,1611
795,370
795,461
795,1711
795,1808
795,792
795,1102
795,1815
796,1652
797,982
797,1704
797,1248
798,1233
798,1383
798,12
803,1323
803,1922
803,1641
803,853
804,1896
804,1349
804,1540
805,582
806,1976
806,68
807,513
807,490
807,300
807,746
807,1710
808,1991
808,348
808,1235
808,1996
808,1930
808,288
808,1595
808,1498
808,223
808,232
808,1860
808,271
808,1037
808,368
808,576
808,1740
808,780
808,618
808,261
808,146
808,1473
808,857
808,1967
808,1585
808,1582
808,519
808,1751
808,1543
808,207
808,277
808,1989
808,38
808,932
808,1523
808,1324
808,1171
808,1497
810,1736
810,1685
812,551
813,877
815,982
815,797
815,1704
815,1248
816,1079
816,469
816,950
817,351
817,1528
817,1481
818,1047
818,990
818,1323
819,20
819,192
819,1303
819,1261
819,824
822,1564
822,1128
822,1817
822,781
822,1887
822,592
822,637
822,1191
822,743
822,1215
822,323
822,1502
823,1294
823,384
823,501
823,715
823,1397
824,1261
824,1505
824,200
824,1888
824,1914
825,154
825,1486
825,1463
826,966
826,1882
826,365
826,1841
826,674
826,1111
826,1200
826,356
826,694
826,379
826,1827
826,1838
827,1134
829,779
829,541
829,698
829,1539
829,1226
829,634
829,500
830,286
830,1493
831,1547
831,1411
832,1243
832,1000
832,167
832,402
832,556
